Date,State,Persons,Cost Per Person,Population,Percentage
10/1/19,Alabama,718792.0,120.07,4903185.0,14.659695687598978
11/1/19,Alabama,716466.0,119.89,4903185.0,14.612257134903128
12/1/19,Alabama,711384.0,119.58,4903185.0,14.508610219683737
1/1/20,Alabama,705542.0,117.06,5031362.0,14.022882869489415
2/1/20,Alabama,704788.0,118.49,5031362.0,14.00789686768712
3/1/20,Alabama,706626.0,176.29,5031362.0,14.044427731496958
4/1/20,Alabama,739950.0,174.7,5031362.0,14.706753360223335
5/1/20,Alabama,755038.0,178.92,5031362.0,15.006632398940884
6/1/20,Alabama,755694.0,176.95,5031362.0,15.01967061801556
7/1/20,Alabama,746774.0,176.36,5031362.0,14.842382639134295
8/1/20,Alabama,751129.0,190.45,5031362.0,14.928939718509621
9/1/20,Alabama,756314.0,183.42,5031362.0,15.031993325067845
10/1/19,Arizona,795313.0,122.15,7278717.0,10.926554776068365
11/1/19,Arizona,784993.0,121.41,7278717.0,10.784771546963565
12/1/19,Arizona,776402.0,121.32,7278717.0,10.666742504207816
1/1/20,Arizona,782194.0,120.79,7179943.0,10.89415333798611
2/1/20,Arizona,782903.0,120.73,7179943.0,10.9040280681894
3/1/20,Arizona,790961.0,121.26,7179943.0,11.016257371402531
4/1/20,Arizona,843738.0,168.45,7179943.0,11.75131891715575
5/1/20,Arizona,879292.0,171.62,7179943.0,12.24650390678589
6/1/20,Arizona,890285.0,169.42,7179943.0,12.399610971841977
7/1/20,Arizona,898875.0,170.68,7179943.0,12.519249804629368
8/1/20,Arizona,915512.0,169.8,7179943.0,12.750964736071024
9/1/20,Arizona,860912.0,168.28,7179943.0,11.990513016607514
10/1/19,Arkansas,350447.0,110.16,3017804.0,11.612649462986994
11/1/19,Arkansas,348052.0,110.38,3017804.0,11.533287118712812
12/1/19,Arkansas,348050.0,109.34,3017804.0,11.533220845356425
1/1/20,Arkansas,343435.0,108.33,3014195.0,11.393921096677554
2/1/20,Arkansas,339463.0,109.89,3014195.0,11.262144619044221
3/1/20,Arkansas,337151.0,168.11,3014195.0,11.185440888860873
4/1/20,Arkansas,381027.0,170.38,3014195.0,12.64108659194246
5/1/20,Arkansas,387379.0,180.46,3014195.0,12.851822791823356
6/1/20,Arkansas,405518.0,171.35,3014195.0,13.453608674953013
7/1/20,Arkansas,424460.0,167.11,3014195.0,14.082035170252755
8/1/20,Arkansas,398219.0,175.63,3014195.0,13.211454467942518
9/1/20,Arkansas,391984.0,177.2,3014195.0,13.004599901466229
10/1/19,California,4040645.0,125.37,39512223.0,10.226316550197643
11/1/19,California,4042531.0,123.1,39512223.0,10.231089756706425
12/1/19,California,4059554.0,122.46,39512223.0,10.274172627543633
1/1/20,California,4043672.0,121.26,39501653.0,10.236715916673159
2/1/20,California,4031055.0,122.37,39501653.0,10.204775481167838
3/1/20,California,4041711.0,123.22,39501653.0,10.231751567459721
4/1/20,California,4451007.0,171.61,39501653.0,11.267900611652884
5/1/20,California,4637893.0,177.46,39501653.0,11.741009926850403
6/1/20,California,4775267.0,176.48,39501653.0,12.088777651912439
7/1/20,California,4564117.0,177.91,39501653.0,11.554243059144891
8/1/20,California,4519289.0,176.62,39501653.0,11.44075920063396
9/1/20,California,4537280.0,175.39,39501653.0,11.486304130108175
10/1/19,Colorado,439390.0,120.63,5758736.0,7.629972966289825
11/1/19,Colorado,435937.0,120.71,5758736.0,7.570011891498413
12/1/19,Colorado,437241.0,121.82,5758736.0,7.59265574945613
1/1/20,Colorado,434142.0,120.44,5784865.0,7.504790518015546
2/1/20,Colorado,431397.0,121.95,5784865.0,7.457339108172792
